--/**********************************************************************/
--/*    (C)COPYRIGHT OKIDATA CORPORATION 1998.                          */
--/*        ALL RIGHTS RESERVED                                                                                 */      
--/*                    Ver. 4.9        2000.05.12                                                      */
--/*                            (MIB System Specification Ver4.9 support)                       */
--/**********************************************************************/

                  OKIDATA-MIB DEFINITIONS ::= BEGIN

          IMPORTS
                                private, enterprises, NetworkAddress, IpAddress, 
                                Counter, Gauge,TimeTicks
                                        FROM RFC1155-SMI
                                DisplayString,mib-2,PhysAddress
                                        FROM RFC1213-MIB
                                OBJECT-TYPE
                                        FROM RFC-1212
											TRAP-TYPE FROM RFC-1215
                                ;
                                        
        -- OKIDATA PRIVATE-MIB

                okidata         OBJECT IDENTIFIER ::= {enterprises 2001}

                -- groups in OKIDATA PRIVATE-MIB

                peripheral      OBJECT IDENTIFIER ::= {okidata 1}

                -- the Peripheral group

                printer         OBJECT IDENTIFIER ::= {peripheral 1}

                printserver     OBJECT IDENTIFIER ::= {peripheral 2}

                -- the Printer group    

                nip                     OBJECT IDENTIFIER ::= {printer 1}

                inkjet          OBJECT IDENTIFIER ::= {printer 2}

                fax                     OBJECT IDENTIFIER ::= {printer 3}

                mfp                     OBJECT IDENTIFIER ::= {printer 4}

                sidm            OBJECT IDENTIFIER ::= {printer 5}

                -- the Nip group

                niptype1        OBJECT IDENTIFIER ::= {nip 1}

                niptype2        OBJECT IDENTIFIER ::= {nip 2}

                -- the Type1 group

                cfg                     OBJECT IDENTIFIER ::= {niptype1 1}

                stat            OBJECT IDENTIFIER ::= {niptype1 2}

                cfg2            OBJECT IDENTIFIER ::= {niptype1 11}

                usage           OBJECT IDENTIFIER ::= {niptype1 100}

                -- the Cfg2 group

                cfg2General                                     OBJECT IDENTIFIER ::= {cfg2 1}

                cfg2JobControl                          OBJECT IDENTIFIER ::= {cfg2 2}

                cfg2PaperHandling                       OBJECT IDENTIFIER ::= {cfg2 3}

                cfg2PrintProcessControl         OBJECT IDENTIFIER ::= {cfg2 4}

                cfg2HostInterface                       OBJECT IDENTIFIER ::= {cfg2 5}

                cfg2LocalResources                      OBJECT IDENTIFIER ::= {cfg2 6}

                cfg2Emulation                           OBJECT IDENTIFIER ::= {cfg2 7}

                cfg2Test                                        OBJECT IDENTIFIER ::= {cfg2 8}

                cfg2Menu                                        OBJECT IDENTIFIER ::= {cfg2 9}


                -- the Usage group

                usagePrinterUnit                        OBJECT IDENTIFIER ::= {usage 1}

                usageTray                                       OBJECT IDENTIFIER ::= {usage 2}

                usageToner                                      OBJECT IDENTIFIER ::= {usage 3}

                usageDrum                                       OBJECT IDENTIFIER ::= {usage 4}

                usageBelt                                       OBJECT IDENTIFIER ::= {usage 5}

                usageFuser                                      OBJECT IDENTIFIER ::= {usage 6}

                usageOil                                        OBJECT IDENTIFIER ::= {usage 7}

                usageWasteToner                         OBJECT IDENTIFIER ::= {usage 8}


                -- the Printserver group

      psVendor         OBJECT IDENTIFIER ::= { printserver 100 }
      okips            OBJECT IDENTIFIER ::= { printserver 683 }
      general          OBJECT IDENTIFIER ::= { okips 1 }
      commands         OBJECT IDENTIFIER ::= { okips 2 }
      okipsSNMP          OBJECT IDENTIFIER ::= { okips 3 }
      okipsSNMPCommands  OBJECT IDENTIFIER ::= { okipsSNMP 2 }
      okipsSNMPTrapMasks  OBJECT IDENTIFIER ::= { okipsSNMP 6 }
      driver           OBJECT IDENTIFIER ::= { okips 4 }
      tokenRing        OBJECT IDENTIFIER ::= { okips 5 }
      printServers     OBJECT IDENTIFIER ::= { okips 6 }
      psGeneral        OBJECT IDENTIFIER ::= { printServers 1 }
      psOutput         OBJECT IDENTIFIER ::= { printServers 2 }
      psProtocols      OBJECT IDENTIFIER ::= { printServers 3 }
      genProtocols     OBJECT IDENTIFIER ::= { general 15 }
      outputCommands   OBJECT IDENTIFIER ::= { psOutput 2 }
      outputConfigure  OBJECT IDENTIFIER ::= { psOutput 3 }
      outputJobLog     OBJECT IDENTIFIER ::= { psOutput 6 }
      trCommands       OBJECT IDENTIFIER ::= { tokenRing 2 }
      trConfigure      OBJECT IDENTIFIER ::= { tokenRing 3 }
      tcpip            OBJECT IDENTIFIER ::= { psProtocols 1 }
      netware          OBJECT IDENTIFIER ::= { psProtocols 2 }
      vines            OBJECT IDENTIFIER ::= { psProtocols 3 }
      lanManager       OBJECT IDENTIFIER ::= { psProtocols 4 }
      eTalk            OBJECT IDENTIFIER ::= { psProtocols 5 }
      tcpipCommands    OBJECT IDENTIFIER ::= { tcpip 3 }
      tcpipConfigure   OBJECT IDENTIFIER ::= { tcpip 4 }
      tcpipStatus      OBJECT IDENTIFIER ::= { tcpip 5 }
      nwCommands       OBJECT IDENTIFIER ::= { netware 3 }
      nwConfigure      OBJECT IDENTIFIER ::= { netware 4 }
      nwStatus         OBJECT IDENTIFIER ::= { netware 5 }
      bvCommands       OBJECT IDENTIFIER ::= { vines 3 }
      bvConfigure      OBJECT IDENTIFIER ::= { vines 4 }
      bvStatus         OBJECT IDENTIFIER ::= { vines 5 }
      eTalkCommands    OBJECT IDENTIFIER ::= { eTalk 3 }
      eTalkConfigure   OBJECT IDENTIFIER ::= { eTalk 4 }
      eTalkStatus      OBJECT IDENTIFIER ::= { eTalk 5 }

                
                -- the Cfg group

        cfgPersonality                          OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Printer language that is interpreted according to default
                     setting."
            ::= { cfg 20 }

        cfgManualFeed                           OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Manual Feed Valid/Invalid"
            ::= { cfg 30 }

        cfgOkiPaperFeed                         OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Paper Tray"
            ::= { cfg 40 }                                                     

        cfgOkiAutoTraySwitch            OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Auto Tray Switch Valid/Invalid"
            ::= { cfg 50 }

        cfgOkiPriorityTray            OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                                        "Priority Tray Valid/Invalid"
            ::= { cfg 55 }

        cfgPaper                                OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Edit size"
            ::= { cfg 60 }

        cfgOkiCustomPaperWidth      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Custom Paper Width(Only Japan)"
            ::= { cfg 61 }

        cfgOkiCustomPaperLength     OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Custom Paper Length(Only Japan)"
            ::= { cfg 62 }                                                     

        cfgInTray2Size                          OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Size of media in Upper Tray.(This has no meaning to the
                     printer with the paper size auto-detecting function.)"
            ::= { cfg 70 }

        cfgInTray3Size                          OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Size of media in Lower Tray.(This has no meaning to the
                     printer with the paper size auto-detecting function.)"
            ::= { cfg 80 }                                                     

        cfgInTray5Size                          OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Size of media in Tray3.(This has no meaning to the
                     printer with the paper size auto-detecting function.)"
            ::= { cfg 90 }

        cfgInTray1Size                          OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Size of media loeded in Front Tray/Manual Feeder."
            ::= { cfg 100 }

        cfgInTray4Size                  OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Size of paper inserted in the multi-purpose Feeder."
            ::= { cfg 110 }

        cfgOkiMediaInTray2              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Types(Weight) of media loeded in Upper Tray."
            ::= { cfg 120 }                                                    

        cfgOkiMediaInTray3              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Types(Weight) of media loaded in Lower Tray."
            ::= { cfg 130 }

        cfgOkiMediaInTray5              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Types(Weight) of media loaded in Tray3."
            ::= { cfg 140 }

        cfgOkiMediaInTray1              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Types(Weight) of media loaded in Front Tray/Manual Feeder"
            ::= { cfg 150 }

        cfgOkiMediaInTray4              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Types(Weight) of media loaded in Multi-purpose Feeder"
            ::= { cfg 160 }                                                    

        cfgOkiPaperSizeCheck        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Paper Length Check valid/invalid"
            ::= { cfg 170 }

        cfgMptray                               OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Returns the configuration value of the front tray"
            ::= { cfg 180 }

        cfgIntray1                              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Returns the auto-selection lock status for the front tray
                     (MP tray)"
            ::= { cfg 190 }

        cfgIntray2                              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Returns the auto-selection lock status for the standard
                     cassette"
            ::= { cfg 200 }                                                    

        cfgIntray3                              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Returns the auto-selection lock status for the optional
                     cassette"
            ::= { cfg 210 }

        cfgCopies                               OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
