RAPID-CITY DEFINITIONS ::= BEGIN
-- Title:       Rapid-City Communications Enterprise MIB
-- Date:        December 4, 1996
-- By:         	Edwin Tsang  
-- Revision:	 
--        v1  : 05/28/96 - Initial version from Ian Wallis. 
--        v2  : 06/23/96 - VLAN table now has port memberships 
--        v3  : 06/27/96 - Added Port table         
--        v4  : 07/03/96 - Rearranged rcSystem group so scalars 
--                         are grouped together 
--        v5  : 07/29/96 - Modified rcVlan and rcCard groups. 
--                         Added rcMirror and rcDipSwitch groups.  
--        v6  : 08/09/96 - Cleaned up rcVlanPortTable and rcTftp  
--                         groups. 
--        v7  : 08/21/96 - Added rcTraps group, rcVlanColorCode, 
--                         rcSysLastVlanChange, rcError group. 
--	  v9  : 09/10/96 - Added rcTblSize group.   
--		           Added rc16x100BaseTX(7) to rcCardType variable.  
--			   Added rcVlanStpTrapEnable to rcVlanEntry. 
--			   Added rcStpNewRoot and rcStpTopologyChange traps. 
--			   Added rcPortOperation to rcPortEntry. 
--			   Added rcSysCpuUtil and rcSysSwitchFabricUtil to 
--			   rcSystem. 
--			   Added rcVlanHighPriority and rcPortHighPriority. 
--	  v10 : 09/23/96 - Changed rcSysNvRam to rcSysNvRamSize. 
--			   Added rcVlanRoutingEnable and rcVlanIfIndex. 
--			   Added rcIp group. 
--	  v11 : 10/01/96 - Added rcSysRmonEnable, rcSysRmonMemSize, and 
--                         rcSysLastSaveToNVRam. 
-- 	  v12 : 10/16/96 - Added rcSysRmonSaveConfig. 
--                         Changed rcIpAdEntBcastAddr to  
--                         rcIpAdEntBcastAddrFormat 
--        v13 : 11/1/96  - Added rcTestTypes, rcTestCodesAdded,  
--                         and rcQos. 
--	  v14 : 11/12/96 - Added saveToSlaveNVRAM and switchOver to 
--			   rcSysAction variable. 
--			   Changed range of rcVlanColorCode. 
--			   Removed rcPortPerformBridging. 
--			   Removed rcPortOperation. 
--			   Added rcSysResult. 
--			   Added rcSysLastSaveToSlaveNVRam. 
--			   Added rcVlanAction and rcVlanResult. 
-- 			   Added rcPortAction and rcPortResult. 
--	  v15 : 12/04/96 - Added rcSysSupportRouting.  
